order_id,customer,sku,order_date,promise_date,delivery_date,qty_ordered,qty_delivered
ORD-10000,Cliente B,SKU-001,2025-11-17,2025-11-23,2025-11-23,50,60
ORD-10001,Cliente A,SKU-005,2025-10-26,2025-10-30,2025-10-31,50,37
ORD-10002,Cliente A,SKU-001,2025-10-01,2025-10-06,2025-10-09,50,59
ORD-10003,Cliente B,SKU-005,2025-10-25,2025-10-27,2025-10-29,10,10
ORD-10004,Cliente A,SKU-002,2025-11-16,2025-11-19,2025-11-17,40,34
ORD-10005,Cliente A,SKU-003,2025-10-01,2025-10-03,2025-10-04,50,39
ORD-10006,Cliente D,SKU-001,2025-11-11,2025-11-16,2025-11-18,50,50
ORD-10007,Cliente B,SKU-004,2025-10-22,2025-10-28,2025-10-26,40,36
ORD-10008,Cliente B,SKU-002,2025-10-28,2025-11-03,2025-11-01,20,15
ORD-10009,Cliente C,SKU-004,2025-10-30,2025-11-02,2025-11-02,30,36
ORD-10010,Cliente B,SKU-002,2025-10-12,2025-10-16,2025-10-20,40,34
ORD-10011,Cliente A,SKU-004,2025-10-13,2025-10-18,2025-10-19,60,61
ORD-10012,Cliente C,SKU-004,2025-11-05,2025-11-07,2025-11-06,30,32
ORD-10013,Cliente D,SKU-001,2025-11-17,2025-11-21,2025-11-24,50,53
ORD-10014,Cliente A,SKU-005,2025-11-24,2025-11-30,2025-12-01,60,72
ORD-10015,Cliente A,SKU-001,2025-11-11,2025-11-14,2025-11-15,30,22
ORD-10016,Cliente C,SKU-003,2025-11-04,2025-11-09,2025-11-08,60,60
ORD-10017,Cliente C,SKU-002,2025-10-18,2025-10-21,2025-10-21,50,55
ORD-10018,Cliente B,SKU-004,2025-10-24,2025-10-30,2025-10-30,10,10
ORD-10019,Cliente C,SKU-002,2025-10-29,2025-10-31,2025-10-30,60,60
ORD-10020,Cliente B,SKU-004,2025-11-08,2025-11-13,2025-11-16,10,11
ORD-10021,Cliente A,SKU-005,2025-10-14,2025-10-16,2025-10-15,60,72
ORD-10022,Cliente D,SKU-003,2025-10-28,2025-10-31,2025-11-02,10,11
ORD-10023,Cliente B,SKU-003,2025-10-10,2025-10-13,2025-10-17,10,9
ORD-10024,Cliente A,SKU-002,2025-10-11,2025-10-17,2025-10-18,20,24
ORD-10025,Cliente D,SKU-001,2025-11-14,2025-11-19,2025-11-22,20,20
ORD-10026,Cliente C,SKU-001,2025-10-19,2025-10-25,2025-10-26,10,10
ORD-10027,Cliente A,SKU-005,2025-11-13,2025-11-15,2025-11-17,10,10
ORD-10028,Cliente D,SKU-005,2025-11-13,2025-11-16,2025-11-15,10,9
ORD-10029,Cliente B,SKU-001,2025-11-17,2025-11-21,2025-11-21,20,23
ORD-10030,Cliente A,SKU-004,2025-10-04,2025-10-07,2025-10-07,40,34
ORD-10031,Cliente C,SKU-001,2025-11-19,2025-11-25,2025-11-28,30,26
ORD-10032,Cliente B,SKU-003,2025-11-13,2025-11-16,2025-11-15,10,9
ORD-10033,Cliente C,SKU-001,2025-10-13,2025-10-19,2025-10-20,20,20
ORD-10034,Cliente B,SKU-001,2025-10-22,2025-10-26,2025-10-26,60,66
ORD-10035,Cliente C,SKU-001,2025-11-12,2025-11-18,2025-11-17,50,56
ORD-10036,Cliente D,SKU-003,2025-10-28,2025-11-02,2025-11-03,50,54
ORD-10037,Cliente A,SKU-004,2025-11-07,2025-11-10,2025-11-10,50,54
ORD-10038,Cliente A,SKU-004,2025-10-22,2025-10-28,2025-10-26,50,38
ORD-10039,Cliente C,SKU-002,2025-10-08,2025-10-13,2025-10-14,40,48
ORD-10040,Cliente D,SKU-002,2025-11-03,2025-11-05,2025-11-10,40,41
ORD-10041,Cliente C,SKU-002,2025-10-27,2025-10-29,2025-10-30,10,9
ORD-10042,Cliente D,SKU-004,2025-10-12,2025-10-15,2025-10-15,20,17
ORD-10043,Cliente C,SKU-005,2025-11-13,2025-11-17,2025-11-17,30,30
ORD-10044,Cliente C,SKU-005,2025-11-27,2025-11-29,2025-11-27,60,69
ORD-10045,Cliente C,SKU-002,2025-10-04,2025-10-07,2025-10-07,60,72
ORD-10046,Cliente C,SKU-004,2025-11-11,2025-11-14,2025-11-18,50,57
ORD-10047,Cliente D,SKU-003,2025-10-16,2025-10-21,2025-10-25,50,42
ORD-10048,Cliente C,SKU-003,2025-11-14,2025-11-17,2025-11-19,40,37
ORD-10049,Cliente D,SKU-003,2025-10-17,2025-10-20,2025-10-23,10,9
ORD-10050,Cliente B,SKU-005,2025-11-28,2025-11-30,2025-12-02,10,9
ORD-10051,Cliente A,SKU-003,2025-10-01,2025-10-07,2025-10-07,20,20
ORD-10052,Cliente B,SKU-003,2025-10-23,2025-10-27,2025-10-27,50,50
ORD-10053,Cliente B,SKU-004,2025-10-01,2025-10-03,2025-10-04,50,58
ORD-10054,Cliente D,SKU-001,2025-10-22,2025-10-24,2025-10-25,40,41
ORD-10055,Cliente C,SKU-003,2025-10-12,2025-10-18,2025-10-16,20,19
ORD-10056,Cliente B,SKU-005,2025-11-28,2025-11-30,2025-11-29,10,12
ORD-10057,Cliente C,SKU-004,2025-11-16,2025-11-21,2025-11-23,10,10
ORD-10058,Cliente B,SKU-002,2025-10-01,2025-10-07,2025-10-11,50,35
ORD-10059,Cliente A,SKU-002,2025-11-22,2025-11-25,2025-11-30,40,29
ORD-10060,Cliente D,SKU-002,2025-10-05,2025-10-07,2025-10-09,60,64
ORD-10061,Cliente B,SKU-002,2025-11-08,2025-11-10,2025-11-10,30,33
ORD-10062,Cliente C,SKU-003,2025-10-03,2025-10-07,2025-10-11,20,14
ORD-10063,Cliente B,SKU-001,2025-10-21,2025-10-27,2025-10-27,60,36
ORD-10064,Cliente B,SKU-005,2025-10-02,2025-10-04,2025-10-02,40,45
ORD-10065,Cliente D,SKU-002,2025-10-09,2025-10-14,2025-10-14,60,53
ORD-10066,Cliente A,SKU-004,2025-11-16,2025-11-20,2025-11-22,40,41
ORD-10067,Cliente B,SKU-005,2025-10-03,2025-10-07,2025-10-08,50,52
ORD-10068,Cliente C,SKU-001,2025-10-26,2025-10-31,2025-11-02,40,28
ORD-10069,Cliente A,SKU-004,2025-11-09,2025-11-11,2025-11-12,30,27
ORD-10070,Cliente C,SKU-005,2025-11-13,2025-11-16,2025-11-17,40,37
ORD-10071,Cliente C,SKU-004,2025-10-28,2025-10-30,2025-10-30,20,18
ORD-10072,Cliente A,SKU-003,2025-10-27,2025-11-01,2025-11-01,50,43
